MAIN,MAIN,MAIN,,,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,,MAIN,,,,,,,,
225,Tue,05-03-2019,FALSE,36,Kirche Panagia > Iria,Achladitsa,"37.47455, 23.04907","37.39476, 23.30208",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Wed,06-03-2019,FALSE,36,Achladitsa,Nisida,"37.39476, 23.30208","37.58862, 23.22083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Thu,07-03-2019,FALSE,36,Nisida,Stikas > Megara,"37.58862, 23.22083","37.97203, 23.29654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Fri,08-03-2019,FALSE,36,Stikas > Megara,Glyfada,"37.97203, 23.29654","37.86806, 23.73662",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Sat,09-03-2019,FALSE,36,Glyfada,Elies Daskaliou,"37.86806, 23.73662","37.82148, 24.04724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Sun,10-03-2019,FALSE,36,Elies Daskaliou,Ag. Konstantinos,"37.82148, 24.04724","38.33819, 23.76823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUFFER  230,Mon,11-03-2019,FALSE,37,Ag. Konstantinos,Ag. Konstantinos,"38.33819, 23.76823","38.33819, 23.76823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Tue,12-03-2019,FALSE,37,Ag. Konstantinos,Mpoufalo,"38.33819, 23.76823","38.31873, 24.09978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Wed,13-03-2019,FALSE,37,Mpoufalo,Aetos,"38.31873, 24.09978","38.00963, 24.43209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Thu,14-03-2019,FALSE,37,Aetos,Paralia Zarakon,"38.00963, 24.43209","38.31821, 24.23299",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Fri,15-03-2019,FALSE,37,Paralia Zarakon,Mili <> Pigadia,"38.31821, 24.23299","38.73131, 23.73748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Sat,16-03-2019,FALSE,37,Mili <> Pigadia,Egglisia Agia Varvara > Vigla,"38.73131, 23.73748","38.91345, 23.00936",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Sun,17-03-2019,FALSE,37,Egglisia Agia Varvara > Vigla,Dafni,"38.91345, 23.00936","38.62141, 23.49677",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Mon,18-03-2019,FALSE,38,Dafni,Lekouna,"38.62141, 23.49677","38.64461, 23.26243",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Tue,19-03-2019,FALSE,38,Lekouna,Kato Damasta,"38.64461, 23.26243","38.80922, 22.50484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Wed,20-03-2019,FALSE,38,Kato Damasta,Achillio,"38.80922, 22.50484","39.01146, 22.95376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Thu,21-03-2019,FALSE,38,Achillio,Volos,"39.01146, 22.95376","39.35874, 22.93993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUFFER  240,Fri,22-03-2019,FALSE,38,Volos,Volos,"39.35874, 22.93993","39.35874, 22.93993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Sat,23-03-2019,FALSE,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Sun,24-03-2019,FALSE,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Mon,25-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Tue,26-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Wed,27-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Thu,28-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Fri,29-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Sat,30-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Sun,31-03-2019,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Mon,01-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUFFER  250,Tue,02-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Wed,03-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Thu,04-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Fri,05-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Sat,06-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Sun,07-04-2019,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
